Parsing...
Parsing: [0.040s CPU, 0.046s wall-clock]
not in strips_to_sas, left out: Atom q_38()
not in strips_to_sas, left out: Atom q_39()
not in strips_to_sas, left out: Atom q_4()
not in strips_to_sas, left out: Atom q_40()
not in strips_to_sas, left out: Atom q_41()
not in strips_to_sas, left out: Atom q_42()
not in strips_to_sas, left out: Atom q_44()
not in strips_to_sas, left out: Atom q_45()
not in strips_to_sas, left out: Atom q_46()
not in strips_to_sas, left out: Atom q_47()
not in strips_to_sas, left out: Atom q_48()
not in strips_to_sas, left out: Atom q_49()
not in strips_to_sas, left out: Atom q_5()
not in strips_to_sas, left out: Atom q_50()
not in strips_to_sas, left out: Atom q_51()
not in strips_to_sas, left out: Atom q_52()
not in strips_to_sas, left out: Atom q_53()
not in strips_to_sas, left out: Atom q_54()
not in strips_to_sas, left out: Atom q_55()
not in strips_to_sas, left out: Atom q_56()
not in strips_to_sas, left out: Atom q_57()
not in strips_to_sas, left out: Atom q_58()
not in strips_to_sas, left out: Atom q_59()
not in strips_to_sas, left out: Atom q_6()
not in strips_to_sas, left out: Atom q_60()
not in strips_to_sas, left out: Atom q_61()
not in strips_to_sas, left out: Atom q_62()
not in strips_to_sas, left out: Atom q_63()
not in strips_to_sas, left out: Atom q_64()
not in strips_to_sas, left out: Atom q_65()
not in strips_to_sas, left out: Atom q_66()
not in strips_to_sas, left out: Atom q_67()
not in strips_to_sas, left out: Atom q_68()
not in strips_to_sas, left out: Atom q_69()
not in strips_to_sas, left out: Atom q_7()
not in strips_to_sas, left out: Atom q_70()
not in strips_to_sas, left out: Atom q_71()
not in strips_to_sas, left out: Atom q_72()
not in strips_to_sas, left out: Atom q_73()
not in strips_to_sas, left out: Atom q_74()
not in strips_to_sas, left out: Atom q_75()
not in strips_to_sas, left out: Atom q_76()
not in strips_to_sas, left out: Atom q_77()
not in strips_to_sas, left out: Atom q_78()
not in strips_to_sas, left out: Atom q_79()
not in strips_to_sas, left out: Atom q_8()
not in strips_to_sas, left out: Atom q_80()
not in strips_to_sas, left out: Atom q_81()
not in strips_to_sas, left out: Atom q_82()
not in strips_to_sas, left out: Atom q_83()
not in strips_to_sas, left out: Atom q_84()
not in strips_to_sas, left out: Atom q_85()
not in strips_to_sas, left out: Atom q_86()
not in strips_to_sas, left out: Atom q_87()
not in strips_to_sas, left out: Atom q_88()
not in strips_to_sas, left out: Atom q_89()
not in strips_to_sas, left out: Atom q_9()
not in strips_to_sas, left out: Atom q_90()
not in strips_to_sas, left out: Atom q_91()
not in strips_to_sas, left out: Atom q_92()
not in strips_to_sas, left out: Atom q_93()
not in strips_to_sas, left out: Atom q_94()
not in strips_to_sas, left out: Atom q_95()
not in strips_to_sas, left out: Atom q_96()
not in strips_to_sas, left out: Atom q_97()
not in strips_to_sas, left out: Atom q_98()
Building mutex information: [0.000s CPU, 0.000s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.000s CPU, 0.001s wall-clock]
Translating task: [0.020s CPU, 0.018s wall-clock]
243 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
1 operators removed
24 propositions removed
Detecting unreachable propositions: [0.000s CPU, 0.003s wall-clock]
Translator variables: 287
Translator derived variables: 0
Translator facts: 576
Translator goal facts: 133
Translator mutex groups: 125
Translator total mutex groups size: 252
Translator operators: 156
Translator axioms: 0
Translator task size: 10554
Translator peak memory: 125084 KB
Writing output... [0.010s CPU, 0.006s wall-clock]
Done! [49.920s CPU, 49.925s wall-clock]
Heuristic: FF-heuristic.
Algorithm: AO*-search
The protagonist has got a winning strategy.
INITIAL IS PROVEN!

Result: Strong plan found.

Time needed for preprocess (Parsing, PDBs, ...):    0.015 seconds.
Time needed for search:                             442.137 seconds.
Time needed:                                        442.152 seconds.
Total Garbage Collections: 70
Total Garbage Collection Time: 0 seconds.

Out of 92940 nodes, 55548 are proven
Number of node expansions: 74182
Policy entries: 261
Number of sensing applications in policy: 0

290 (activation) (assembly) (cleaning) (development) (etching) (exposure) (f_copy) (f_sync) (f_world) (film_deposition) (impurities_implantation) (q_100d) (q_100s) (q_101d) (q_101s) (q_102d) (q_102s) (q_103d) (q_103s) (q_104d) (q_104s) (q_105d) (q_105s) (q_106d) (q_106s) (q_107d) (q_107s) (q_108d) (q_108s) (q_109d) (q_109s) (q_10d) (q_10s) (q_110d) (q_110s) (q_111d) (q_111s) (q_112d) (q_112s) (q_113d) (q_113s) (q_114d) (q_114s) (q_115d) (q_115s) (q_116d) (q_116s) (q_117d) (q_117s) (q_118d) (q_118s) (q_119d) (q_119s) (q_11d) (q_11s) (q_12) (q_120d) (q_120s) (q_121d) (q_121s) (q_122d) (q_122s) (q_123d) (q_123s) (q_124d) (q_124s) (q_125d) (q_125s) (q_126d) (q_126s) (q_127d) (q_127s) (q_128d) (q_128s) (q_129d) (q_129s) (q_12d) (q_12s) (q_13) (q_130d) (q_130s) (q_131d) (q_131s) (q_132d) (q_132s) (q_133) (q_133s) (q_13d) (q_13s) (q_14) (q_14d) (q_14s) (q_15) (q_15d) (q_15s) (q_16) (q_16d) (q_16s) (q_17) (q_17d) (q_17s) (q_18) (q_18d) (q_18s) (q_19) (q_19d) (q_19s) (q_1d) (q_1s) (q_20) (q_20d) (q_20s) (q_21) (q_21d) (q_21s) (q_22d) (q_22s) (q_23d) (q_23s) (q_24d) (q_24s) (q_25d) (q_25s) (q_26d) (q_26s) (q_27d) (q_27s) (q_28d) (q_28s) (q_29d) (q_29s) (q_2d) (q_2s) (q_30d) (q_30s) (q_31d) (q_31s) (q_32d) (q_32s) (q_33d) (q_33s) (q_34d) (q_34s) (q_35d) (q_35s) (q_36d) (q_36s) (q_37d) (q_37s) (q_38d) (q_38s) (q_39d) (q_39s) (q_3d) (q_3s) (q_40d) (q_40s) (q_41d) (q_41s) (q_42d) (q_42s) (q_43) (q_43s) (q_43d) (q_44d) (q_44s) (q_45d) (q_45s) (q_46d) (q_46s) (q_47d) (q_47s) (q_48d) (q_48s) (q_49d) (q_49s) (q_4d) (q_4s) (q_50d) (q_50s) (q_51d) (q_51s) (q_52d) (q_52s) (q_53d) (q_53s) (q_54d) (q_54s) (q_55d) (q_55s) (q_56d) (q_56s) (q_57d) (q_57s) (q_58d) (q_58s) (q_59d) (q_59s) (q_5d) (q_5s) (q_60d) (q_60s) (q_61d) (q_61s) (q_62d) (q_62s) (q_63d) (q_63s) (q_64d) (q_64s) (q_65d) (q_65s) (q_66d) (q_66s) (q_67d) (q_67s) (q_68d) (q_68s) (q_69d) (q_69s) (q_6d) (q_6s) (q_70d) (q_70s) (q_71d) (q_71s) (q_72d) (q_72s) (q_73d) (q_73s) (q_74d) (q_74s) (q_75d) (q_75s) (q_76d) (q_76s) (q_77d) (q_77s) (q_78d) (q_78s) (q_79d) (q_79s) (q_7d) (q_7s) (q_80d) (q_80s) (q_81d) (q_81s) (q_82d) (q_82s) (q_83d) (q_83s) (q_84d) (q_84s) (q_85d) (q_85s) (q_86d) (q_86s) (q_87d) (q_87s) (q_88d) (q_88s) (q_89d) (q_89s) (q_8d) (q_8s) (q_90d) (q_90s) (q_91d) (q_91s) (q_92d) (q_92s) (q_93d) (q_93s) (q_94d) (q_94s) (q_95d) (q_95s) (q_96d) (q_96s) (q_97d) (q_97s) (q_98d) (q_98s) (q_99d) (q_99s) (q_9d) (q_9s) (resist_coating) (resist_stripping) 
%%
154 (o_copy) (o_sync_q_43s) (o_sync_q_22s) (o_sync_q_11s) (o_world) (cleaning_0_handler_cleaning_0) (o_sync_q_133s) (o_sync_q_14s_1) (o_sync_q_35s) (o_sync_q_103s) (o_sync_q_120s) (o_sync_q_93s) (o_sync_q_29s) (o_sync_q_76s) (o_sync_q_26s) (o_sync_q_86s) (o_sync_q_27s) (o_sync_q_112s) (o_sync_q_30s) (o_sync_q_59s) (o_sync_q_23s) (o_sync_q_129s) (o_sync_q_49s) (o_sync_q_18s_2) (o_sync_q_32s) (o_sync_q_24s) (o_sync_q_31s) (o_sync_q_28s) (o_sync_q_3s) (film_deposition_1_handler_film_deposition_0) (o_sync_q_18s_1) (o_sync_q_39s) (o_sync_q_70s) (o_sync_q_121s) (o_sync_q_94s) (o_sync_q_25s) (o_sync_q_77s) (o_sync_q_87s) (o_sync_q_114s) (o_sync_q_61s) (o_sync_q_131s) (o_sync_q_51s) (o_sync_q_20s_2) (o_sync_q_7s) (resist_coating_2_handler_resist_coating_0) (o_sync_q_20s_1) (o_sync_q_41s) (o_sync_q_62s) (o_sync_q_98s) (o_sync_q_92s) (o_sync_q_75s) (o_sync_q_85s) (o_sync_q_111s) (o_sync_q_58s) (o_sync_q_128s) (o_sync_q_48s) (o_sync_q_17s_2) (o_sync_q_9s) (exposure_3_handler_exposure_0) (o_sync_q_17s_1) (o_sync_q_38s) (o_sync_q_63s) (o_sync_q_99s) (o_sync_q_116s) (o_sync_q_74s) (o_sync_q_83s) (o_sync_q_109s) (o_sync_q_56s) (o_sync_q_126s) (o_sync_q_46s) (o_sync_q_15s_2) (o_sync_q_6s) (development_4_handler_development_0) (o_sync_q_15s_1) (o_sync_q_36s) (o_sync_q_69s) (o_sync_q_106s) (o_sync_q_124s) (o_sync_q_97s) (o_sync_q_84s) (o_sync_q_110s) (o_sync_q_57s) (o_sync_q_127s) (o_sync_q_47s) (o_sync_q_16s_2) (o_sync_q_4s) (etching_5_handler_etching_0) (o_sync_q_16s_1) (o_sync_q_37s) (o_sync_q_68s) (o_sync_q_105s) (o_sync_q_123s) (o_sync_q_96s) (o_sync_q_79s) (o_sync_q_113s) (o_sync_q_60s) (o_sync_q_130s) (o_sync_q_50s) (o_sync_q_19s_2) (o_sync_q_5s) (impurities_implantation_6_handler_impurities_implantation_0) (o_sync_q_19s_1) (o_sync_q_40s) (o_sync_q_64s) (o_sync_q_100s) (o_sync_q_117s) (o_sync_q_89s) (o_sync_q_71s) (o_sync_q_80s) (o_sync_q_55s) (o_sync_q_125s) (o_sync_q_44s) (o_sync_q_12s_2) (o_sync_q_8s) (activation_7_handler_activation_0) (o_sync_q_12s_1) (o_sync_q_33s) (o_sync_q_67s) (o_sync_q_104s) (o_sync_q_122s) (o_sync_q_95s) (o_sync_q_78s) (o_sync_q_88s) (o_sync_q_115s) (o_sync_q_132s) (o_sync_q_52s) (o_sync_q_21s_2) (o_sync_q_1s) (resist_stripping_8_handler_resist_stripping_0) (o_sync_q_21s_1) (o_sync_q_42s) (o_sync_q_10s) (o_sync_q_66s) (o_sync_q_102s) (o_sync_q_119s) (o_sync_q_91s) (o_sync_q_73s) (o_sync_q_82s) (o_sync_q_108s) (o_sync_q_54s) (o_sync_q_45s) (o_sync_q_13s_2) (assembly_9_handler_assembly_0) (o_sync_q_13s_1) (o_sync_q_34s) (o_sync_q_65s) (o_sync_q_101s) (o_sync_q_118s) (o_sync_q_90s) (o_sync_q_72s) (o_sync_q_81s) (o_sync_q_107s) (o_sync_q_53s) (o_sync_q_2s) 
%%
