Parsing...
Parsing: [0.000s CPU, 0.002s wall-clock]
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
not in strips_to_sas, left out: Atom q_14s()
Building mutex information: [0.010s CPU, 0.004s wall-clock]
Translating task...
Processing axioms...
Simplifying axioms... [0.000s CPU, 0.000s wall-clock]
Processing axioms: [0.000s CPU, 0.000s wall-clock]
Translating task: [0.000s CPU, 0.007s wall-clock]
19 effect conditions simplified
0 implied preconditions added
Detecting unreachable propositions...
5 operators removed
17 propositions removed
Detecting unreachable propositions: [0.010s CPU, 0.002s wall-clock]
Translator variables: 31
Translator derived variables: 0
Translator facts: 64
Translator goal facts: 13
Translator mutex groups: 1410
Translator total mutex groups size: 3592
Translator operators: 20
Translator axioms: 0
Translator task size: 3922
Translator peak memory: 204440 KB
Writing output... [0.000s CPU, 0.003s wall-clock]
Done! [6.670s CPU, 6.674s wall-clock]
Heuristic: HMAX heuristic.
Algorithm: AO*-search
The protagonist has got a winning strategy.
INITIAL IS PROVEN!

Result: Strong plan found.

Time needed for preprocess (Parsing, PDBs, ...):    0.008 seconds.
Time needed for search:                             0.012 seconds.
Time needed:                                        0.02 seconds.
Total Garbage Collections: 1
Total Garbage Collection Time: 0 seconds.

Out of 76 nodes, 49 are proven
Number of node expansions: 59
Policy entries: 21
Number of sensing applications in policy: 0

34 (cleaning) (f_copy) (f_sync) (f_world) (film_deposition) (q_11d) (q_10d) (q_10s) (q_11) (q_11s) (q_12d) (q_12s) (q_13) (q_13s) (q_1d) (q_1s) (q_2d) (q_2s) (q_3d) (q_3s) (q_4) (q_4d) (q_4s) (q_5) (q_5d) (q_5s) (q_6d) (q_6s) (q_7d) (q_7s) (q_8d) (q_8s) (q_9d) (q_9s) 
%%
18 (o_copy) (o_sync_q_11s) (o_sync_q_6s) (o_sync_q_3s) (o_world) (cleaning_0_handler_cleaning_0) (o_sync_q_4s_1) (o_sync_q_9s) (o_sync_q_12s) (o_sync_q_5s_2) (o_sync_q_13s) (o_sync_q_1s) (o_sync_q_8s) (film_deposition_1_handler_film_deposition_0) (o_sync_q_5s_1) (o_sync_q_10s) (o_sync_q_2s) (o_sync_q_7s) 
%%
policy 21 2 1 8 0 2 2 9 1 4 2 5 19 27 2 6 2 5 12 19 20 26 3 6 2 5 12 18 20 26 4 6 3 5 12 18 20 26 5 7 0 1 5 12 18 20 26 0 7 0 2 5 13 18 22 26 6 8 0 2 5 13 18 21 26 33 7 10 0 2 5 11 13 15 18 21 26 32 8 12 0 2 5 10 13 15 18 21 25 26 31 32 9 13 0 2 5 10 12 13 15 18 21 23 26 31 32 10 12 0 2 5 10 12 15 18 21 23 26 31 32 11 12 0 2 5 10 12 14 18 21 23 26 31 32 12 12 0 2 5 10 12 14 18 21 23 26 30 32 4 12 0 3 5 10 12 14 18 21 23 26 30 32 13 12 1 4 5 10 12 14 18 21 23 26 30 32 0 12 2 4 5 10 13 14 18 21 25 26 30 32 14 13 2 4 5 7 10 13 14 18 21 24 26 30 32 15 15 2 4 5 6 10 13 14 17 18 21 24 26 29 30 32 16 15 2 4 5 6 10 13 14 16 18 21 24 26 29 30 32 17 
Dot file: /tmp/tmpdysi4ib4/policy.dot
